timestamp,service,target_service,latency_ms,error
2026-03-12 15:31:43.422120,settlement_service,reporting_service,119.75,False
2026-03-12 15:31:53.422120,payment_api,auth_service,160.77,False
2026-03-12 15:32:03.422120,merchant_portal,payment_api,117.93,False
2026-03-12 15:32:13.422120,risk_engine,settlement_service,42.65,False
2026-03-12 15:32:23.422120,payment_api,auth_service,107.27,False
2026-03-12 15:32:33.422120,auth_service,risk_engine,100.61,False
2026-03-12 15:32:43.422120,payment_api,auth_service,169.96,False
2026-03-12 15:32:53.422120,payment_api,auth_service,150.43,False
2026-03-12 15:33:03.422120,settlement_service,reporting_service,110.3,False
2026-03-12 15:33:13.422120,payment_api,auth_service,154.29,False
2026-03-12 15:33:23.422120,payment_api,auth_service,135.53,False
2026-03-12 15:33:33.422120,auth_service,risk_engine,98.23,False
2026-03-12 15:33:43.422120,settlement_service,reporting_service,76.97,False
2026-03-12 15:33:53.422120,settlement_service,reporting_service,137.43,False
2026-03-12 15:34:03.422120,auth_service,risk_engine,92.3,False
2026-03-12 15:34:13.422120,merchant_portal,payment_api,79.45,False
2026-03-12 15:34:23.422120,auth_service,risk_engine,137.22,False
2026-03-12 15:34:33.422120,payment_api,auth_service,67.39,False
2026-03-12 15:34:43.422120,settlement_service,reporting_service,67.36,False
2026-03-12 15:34:53.422120,risk_engine,settlement_service,416.52,False
2026-03-12 15:35:03.422120,auth_service,risk_engine,126.98,False
2026-03-12 15:35:13.422120,payment_api,auth_service,105.6,False
2026-03-12 15:35:23.422120,merchant_portal,payment_api,188.95,False
2026-03-12 15:35:33.422120,merchant_portal,payment_api,88.62,False
2026-03-12 15:35:43.422120,settlement_service,reporting_service,66.58,False
2026-03-12 15:35:53.422120,auth_service,risk_engine,91.66,False
2026-03-12 15:36:03.422120,auth_service,risk_engine,189.09,False
2026-03-12 15:36:13.422120,auth_service,risk_engine,110.77,False
2026-03-12 15:36:23.422120,auth_service,risk_engine,100.23,False
2026-03-12 15:36:33.422120,auth_service,risk_engine,126.53,False
2026-03-12 15:36:43.422120,risk_engine,settlement_service,178.38,False
2026-03-12 15:36:53.422120,auth_service,risk_engine,144.5,False
2026-03-12 15:37:03.422120,settlement_service,reporting_service,138.56,False
2026-03-12 15:37:13.422120,merchant_portal,payment_api,128.01,False
2026-03-12 15:37:23.422120,auth_service,risk_engine,142.03,False
2026-03-12 15:37:33.422120,payment_api,auth_service,124.35,False
2026-03-12 15:37:43.422120,payment_api,auth_service,108.53,False
2026-03-12 15:37:53.422120,merchant_portal,payment_api,128.15,False
2026-03-12 15:38:03.422120,payment_api,auth_service,81.7,False
2026-03-12 15:38:13.422120,settlement_service,reporting_service,95.42,False
2026-03-12 15:38:23.422120,payment_api,auth_service,138.47,False
2026-03-12 15:38:33.422120,auth_service,risk_engine,118.81,False
2026-03-12 15:38:43.422120,risk_engine,settlement_service,140.45,False
2026-03-12 15:38:53.422120,payment_api,auth_service,185.73,False
2026-03-12 15:39:03.422120,auth_service,risk_engine,130.2,False
2026-03-12 15:39:13.422120,risk_engine,settlement_service,88.73,False
2026-03-12 15:39:23.422120,risk_engine,settlement_service,158.34,False
2026-03-12 15:39:33.422120,merchant_portal,payment_api,181.27,False
2026-03-12 15:39:43.422120,settlement_service,reporting_service,134.56,False
2026-03-12 15:39:53.422120,payment_api,auth_service,40.58,False
2026-03-12 15:40:03.422120,risk_engine,settlement_service,141.89,False
2026-03-12 15:40:13.422120,auth_service,risk_engine,122.47,False
2026-03-12 15:40:23.422120,auth_service,risk_engine,151.96,False
2026-03-12 15:40:33.422120,auth_service,risk_engine,104.48,False
2026-03-12 15:40:43.422120,settlement_service,reporting_service,162.28,False
2026-03-12 15:40:53.422120,risk_engine,settlement_service,147.59,False
2026-03-12 15:41:03.422120,payment_api,auth_service,129.42,False
2026-03-12 15:41:13.422120,merchant_portal,payment_api,128.61,False
2026-03-12 15:41:23.422120,merchant_portal,payment_api,57.44,False
2026-03-12 15:41:33.422120,merchant_portal,payment_api,110.99,False
2026-03-12 15:41:43.422120,payment_api,auth_service,95.86,False
2026-03-12 15:41:53.422120,risk_engine,settlement_service,140.02,False
2026-03-12 15:42:03.422120,settlement_service,reporting_service,168.42,False
2026-03-12 15:42:13.422120,merchant_portal,payment_api,112.65,False
2026-03-12 15:42:23.422120,risk_engine,settlement_service,93.51,False
2026-03-12 15:42:33.422120,payment_api,auth_service,100.54,False
2026-03-12 15:42:43.422120,risk_engine,settlement_service,144.06,False
2026-03-12 15:42:53.422120,auth_service,risk_engine,117.09,False
2026-03-12 15:43:03.422120,risk_engine,settlement_service,121.63,False
2026-03-12 15:43:13.422120,settlement_service,reporting_service,116.15,False
2026-03-12 15:43:23.422120,merchant_portal,payment_api,104.97,False
2026-03-12 15:43:33.422120,merchant_portal,payment_api,135.46,False
2026-03-12 15:43:43.422120,merchant_portal,payment_api,155.83,False
2026-03-12 15:43:53.422120,merchant_portal,payment_api,108.8,False
2026-03-12 15:44:03.422120,payment_api,auth_service,84.79,False
2026-03-12 15:44:13.422120,payment_api,auth_service,95.03,False
2026-03-12 15:44:23.422120,auth_service,risk_engine,134.14,False
2026-03-12 15:44:33.422120,settlement_service,reporting_service,126.09,False
2026-03-12 15:44:43.422120,merchant_portal,payment_api,74.53,False
2026-03-12 15:44:53.422120,risk_engine,settlement_service,94.8,False
2026-03-12 15:45:03.422120,auth_service,risk_engine,124.94,False
2026-03-12 15:45:13.422120,auth_service,risk_engine,136.3,False
2026-03-12 15:45:23.422120,settlement_service,reporting_service,152.51,False
